User-agent: *
Allow: /

# Sitemaps
Sitemap: https://geekyyouthsinfo.github.io/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow certain file types for better crawl efficiency
Disallow: *.css$
Disallow: *.js$
Disallow: *.json$

# Allow important files
Allow: /manifest.json
Allow: /sw.js

# Block access to development files
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /src/
Disallow: /build/

# Block access to sensitive files
Disallow: /.env
Disallow: /config/
Disallow: /logs/

# SEO optimizations
# Host: https://geekyyouthsinfo.github.io
